Text,Label
שינוי הגדרות,settings
מידע על חייל,Solider
הוספת ציוד,AddingNewEquipment
טיפול במשימות,missions
ציוד חדש,AddingNewEquipment
שליחת פריטים למחסן,Deposit
הוספת ציוד,AddingNewEquipment
הוספת חייל,AddingSolidersForm
פרטי חייל,Solider
הגדרות כלליות,settings
צרף מסמכים,AddAttachments
העלה קובץ חדש,AddAttachments
מצא ציוד במחסן,EquipmentFinder
ערוך נתון,EditEntityObject
מבצעים מיוחדים,Promotional
עריכת אובייקט,EditEntityObject
הגדרות כלליות,settings
העלה קובץ חדש,AddAttachments
מידע על חייל,Solider
שינוי הגדרות,settings
משימות מחזוריות,RepeteMissions
הגדר תצורת ציוד,EquipmentSettings
הוספת חייל,AddingSolidersForm
פתח הגדרות,settings
מחק ציוד,DeleteEquipment
פרסומים זמניים,Promotional
מה המשימות שלי,Missions
פעולות שממתינות,missions
טיפול במשימות,missions
בדיקת מוכנות,Preparedness
משימות לביצוע,Missions
פרטי חייל,Solider
פריט חדש,AddingNewEquipment
איך מוסיפים חייל,AddingSolidersForm
המסך הראשי,Main
פרסומים זמניים,Promotional
חזור למסך הראשי,Main
אני רוצה להפקיד,Deposit
הזנת חייל חדש,AddingSolidersForm
פריט חדש,AddingNewEquipment
מצא ציוד במחסן,EquipmentFinder
הוספת חייל,AddingSolidersForm
הפקדת ציוד,Deposit
אני רוצה להפקיד,Deposit
משימות מחזוריות,RepeteMissions
מחיקת פריט לא נחוץ,DeleteEquipment
מידע על חייל,Solider
צור פריט חדש,CreateNewEquipment
רמת מוכנות,Preparedness
היסטוריית פריט,ItemHistory
צרף מסמכים,AddAttachments
חזור על משימה,RepeteMissions
הזנת חייל חדש,AddingSolidersForm
ערוך נתון,EditEntityObject
משימות מחזוריות,RepeteMissions
חזור למסך הראשי,Main
מידע על חייל,Solider
ערוך נתון,EditEntityObject
בדיקת מוכנות,Preparedness
אחסון ציוד,storage
שליחת פריטים למחסן,Deposit
הצעות קידום,Promotional
משימות לביצוע,Missions
משימות לביצוע,Missions
רמת מוכנות,Preparedness
פרטי חייל,Solider
בנה ציוד,CreateNewEquipment
הגדר תצורת ציוד,EquipmentSettings
פתח הגדרות,settings
ערוך נתון,EditEntityObject
חזור למסך הראשי,Main
הגדרות ציוד,EquipmentSettings
חזור למסך הראשי,Main
אחסון ציוד,storage
משימה שחוזרת,RepeteMissions
משימות מחזוריות,RepeteMissions
פריט חדש,AddingNewEquipment
יצירת ציוד מותאם,CreateNewEquipment
טיפול במשימות,missions
שליחת פריטים למחסן,Deposit
הגדרות כלליות,settings
עריכת אובייקט,EditEntityObject
משימות לביצוע,Missions
מידע על חייל,Solider
חזור למסך הראשי,Main
עבר של הציוד,ItemHistory
פריט חדש,AddingNewEquipment
הפקדת ציוד,Deposit
ערוך נתוני חייל,Solider
מצא ציוד במחסן,EquipmentFinder
משימות מחזוריות,RepeteMissions
מה המשימות שלי,Missions
רשימת המשימות,missions
הפקדת ציוד,Deposit
איך מוסיפים חייל,AddingSolidersForm
מחק ציוד,DeleteEquipment
יצירת ציוד מותאם,CreateNewEquipment
מידע על חייל,Solider
בדיקת מלאי,storage
הפקדת ציוד,Deposit
הגדרות כלליות,settings
שינוי הגדרות,settings
מחיקת פריט לא נחוץ,DeleteEquipment
פעולות שממתינות,missions
מבצעים מיוחדים,Promotional
בנה ציוד,CreateNewEquipment
שינוי הגדרות,settings
העלה קובץ חדש,AddAttachments
אני רוצה להפקיד,Deposit
חפש ציוד,EquipmentFinder
פתח הגדרות,settings
רשימת המשימות,missions
פרסומים זמניים,Promotional
איך מוסיפים חייל,AddingSolidersForm
מידע על חייל,Solider
מידע על חייל,Solider
ציוד חדש,AddingNewEquipment
חפש ציוד,EquipmentFinder
בדיקת מלאי,storage
חפש ציוד,EquipmentFinder
בנה ציוד,CreateNewEquipment
שליחת פריטים למחסן,Deposit
מה יש במחסן,storage
מה יש במחסן,storage
ציוד חדש,AddingNewEquipment
מצא ציוד במחסן,EquipmentFinder
מתי השתמשו בפריט,ItemHistory
פעולות שממתינות,missions
משימה שחוזרת,RepeteMissions
פרטי חייל,Solider
בדיקת מלאי,storage
בדיקת מלאי,storage
צור פריט חדש,CreateNewEquipment
אני רוצה להפקיד,Deposit
מתי השתמשו בפריט,ItemHistory
ערוך נתון,EditEntityObject
הסרת פריט,DeleteEquipment
עבר של הציוד,ItemHistory
ערוך נתון,EditEntityObject
חפש ציוד,EquipmentFinder
הצעות קידום,Promotional
אחסון ציוד,storage
רשימת המשימות,missions
ערוך נתוני חייל,Solider
שינוי הגדרות,settings
ניהול ציוד מתקדם,EquipmentSettings
אני רוצה להפקיד,Deposit
מחיקת פריט לא נחוץ,DeleteEquipment
אחסון ציוד,storage
מה המשימות שלי,Missions
איתור פריט,EquipmentFinder
משימה שחוזרת,RepeteMissions
פרטי חייל,Solider
איתור פריט,EquipmentFinder
חזור על משימה,RepeteMissions
עריכת אובייקט,EditEntityObject
מה יש במחסן,storage
מה יש במחסן,storage
איתור פריט,EquipmentFinder
טיפול במשימות,missions
הגדר תצורת ציוד,EquipmentSettings
משימה שחוזרת,RepeteMissions
הוספת חייל,AddingSolidersForm
פרטי חייל,Solider
ערוך נתוני חייל,Solider
איך מוסיפים חייל,AddingSolidersForm
טיפול במשימות,missions
שליחת פריטים למחסן,Deposit
הגדר תצורת ציוד,EquipmentSettings
משימה שחוזרת,RepeteMissions
ערוך נתוני חייל,Solider
משימות לביצוע,Missions
הצעות קידום,Promotional
הגדר תצורת ציוד,EquipmentSettings
שינוי הגדרות,settings
ציוד חדש,AddingNewEquipment
הוספת חייל,AddingSolidersForm
איך מוסיפים חייל,AddingSolidersForm
המסך הראשי,Main
אחסון ציוד,storage
היסטוריית פריט,ItemHistory
הגדרות כלליות,settings
חפש ציוד,EquipmentFinder
מבצעים מיוחדים,Promotional
מחק ציוד,DeleteEquipment
חזור על משימה,RepeteMissions
האם הכל מוכן,Preparedness
אחסון ציוד,storage
מה המשימות שלי,Missions
ניהול ציוד מתקדם,EquipmentSettings
פתח הגדרות,settings
כפתור הבית,Main
צרף מסמכים,AddAttachments
פרטי חייל,Solider
הגדר תצורת ציוד,EquipmentSettings
העלה קובץ חדש,AddAttachments
שליחת פריטים למחסן,Deposit
מה יש במחסן,storage
משימה שחוזרת,RepeteMissions
האם הכל מוכן,Preparedness
העלה קובץ חדש,AddAttachments
הוספת חייל,AddingSolidersForm
משימות לביצוע,Missions
מצא ציוד במחסן,EquipmentFinder
האם הכל מוכן,Preparedness
רשימת המשימות,missions
בנה ציוד,CreateNewEquipment
האם הכל מוכן,Preparedness
ערוך נתון,EditEntityObject
פריט חדש,AddingNewEquipment
חזור למסך הראשי,Main
רמת מוכנות,Preparedness
בדיקת מוכנות,Preparedness
הצג משימות פעילות,Missions
שנה פריט,EditEntityObject
פרטי חייל,Solider
הוספת חייל,AddingSolidersForm
פעולות שממתינות,missions
משימות לביצוע,Missions
איך מוסיפים חייל,AddingSolidersForm
שינוי הגדרות,settings
הוספת קבצים,AddAttachments
מידע על חייל,Solider
בדיקת מוכנות,Preparedness
מצא ציוד במחסן,EquipmentFinder
שינוי הגדרות,settings
עריכת אובייקט,EditEntityObject
המסך הראשי,Main
פריט חדש,AddingNewEquipment
צרף מסמכים,AddAttachments
היסטוריית פריט,ItemHistory
בדיקת מוכנות,Preparedness
בדיקת מוכנות,Preparedness
טיפול במשימות,missions
מחק ציוד,DeleteEquipment
בדיקת מוכנות,Preparedness
הצעות קידום,Promotional
פרטי חייל,Solider
אחסון ציוד,storage
מידע על חייל,Solider
מידע על חייל,Solider
ערוך נתוני חייל,Solider
מה המשימות שלי,Missions
ציוד חדש,AddingNewEquipment
מה יש במחסן,storage
יצירת ציוד מותאם,CreateNewEquipment
הוספת קבצים,AddAttachments
מידע על חייל,Solider
רמת מוכנות,Preparedness
יצירת ציוד מותאם,CreateNewEquipment
מה המשימות שלי,Missions
הגדרות כלליות,settings
שליחת פריטים למחסן,Deposit
הוספת קבצים,AddAttachments
הוספת קבצים,AddAttachments
פעולות שממתינות,missions
אני רוצה להפקיד,Deposit
היסטוריית פריט,ItemHistory
הצג משימות פעילות,Missions
היסטוריית פריט,ItemHistory
ניהול ציוד מתקדם,EquipmentSettings
הגדרות ציוד,EquipmentSettings
ניהול ציוד מתקדם,EquipmentSettings
בנה ציוד,CreateNewEquipment
טיפול במשימות,missions
חזור למסך הראשי,Main
מבצעים מיוחדים,Promotional
יצירת ציוד מותאם,CreateNewEquipment
יצירת ציוד מותאם,CreateNewEquipment
שינוי הגדרות,settings
האם הכל מוכן,Preparedness
משימה שחוזרת,RepeteMissions
צור פריט חדש,CreateNewEquipment
כפתור הבית,Main
ערוך נתון,EditEntityObject
חזור על משימה,RepeteMissions
צרף מסמכים,AddAttachments
הגדרות כלליות,settings
חזור על משימה,RepeteMissions
היסטוריית פריט,ItemHistory
בנה ציוד,CreateNewEquipment
משימות מחזוריות,RepeteMissions
רמת מוכנות,Preparedness
עריכת אובייקט,EditEntityObject
האם הכל מוכן,Preparedness
מחק ציוד,DeleteEquipment
בדיקת מלאי,storage
פעולות שממתינות,missions
הצעות קידום,Promotional
פריט חדש,AddingNewEquipment
הצעות קידום,Promotional
הצג משימות פעילות,Missions
כפתור הבית,Main
מתי השתמשו בפריט,ItemHistory
מה המשימות שלי,Missions
חזור על משימה,RepeteMissions
פריט חדש,AddingNewEquipment
איך מוסיפים חייל,AddingSolidersForm
עריכת אובייקט,EditEntityObject
מה יש במחסן,storage
פרטי חייל,Solider
הוספת קבצים,AddAttachments
בדיקת מוכנות,Preparedness
אני רוצה להפקיד,Deposit
מה יש במחסן,storage
איתור פריט,EquipmentFinder
צרף מסמכים,AddAttachments
שינוי הגדרות,settings
הפקדת ציוד,Deposit
מה יש במחסן,storage
כפתור הבית,Main
בדיקת מלאי,storage
תצוגה ראשית,Main
רמת מוכנות,Preparedness
הפקדת ציוד,Deposit
משימה שחוזרת,RepeteMissions
אני רוצה להפקיד,Deposit
רשימת המשימות,missions
רשימת המשימות,missions
אחסון ציוד,storage
הצעות קידום,Promotional
מחיקת פריט לא נחוץ,DeleteEquipment
תצוגה ראשית,Main
בדיקת מוכנות,Preparedness
חזור על משימה,RepeteMissions
הוספת ציוד,AddingNewEquipment
משימה שחוזרת,RepeteMissions
פרסומים זמניים,Promotional
פתח הגדרות,settings
ערוך נתוני חייל,Solider
מצא ציוד במחסן,EquipmentFinder
בדיקת מלאי,storage
רשימת המשימות,missions
יצירת ציוד מותאם,CreateNewEquipment
בדיקת מלאי,storage
פרטי חייל,Solider
פרסומים זמניים,Promotional
מצא ציוד במחסן,EquipmentFinder
מה יש במחסן,storage
היסטוריית פריט,ItemHistory
רשימת המשימות,missions
בנה ציוד,CreateNewEquipment
הוספת ציוד,AddingNewEquipment
הוספת חייל,AddingSolidersForm
הצעות קידום,Promotional
בדיקת מוכנות,Preparedness
מה המשימות שלי,Missions
מידע על חייל,Solider
מתי השתמשו בפריט,ItemHistory
הפקדת ציוד,Deposit
העלה קובץ חדש,AddAttachments
משימות לביצוע,Missions
פתח הגדרות,settings
מצא ציוד במחסן,EquipmentFinder
ערוך נתון,EditEntityObject
הזנת חייל חדש,AddingSolidersForm
צור פריט חדש,CreateNewEquipment
בדיקת מלאי,storage
כפתור הבית,Main
משימה שחוזרת,RepeteMissions
מחק ציוד,DeleteEquipment
בדיקת מלאי,storage
פתח הגדרות,settings
צור פריט חדש,CreateNewEquipment
מה המשימות שלי,Missions
רשימת המשימות,missions
פריט חדש,AddingNewEquipment
חזור על משימה,RepeteMissions
צרף מסמכים,AddAttachments
הגדר תצורת ציוד,EquipmentSettings
חזור על משימה,RepeteMissions
הגדרות ציוד,EquipmentSettings
